purchaseOrderID,purchaseOrderNumber,itemID,manufacturerID,sku,price,createdBy,updatedBy,createdAt,updatedAt,sizes,deliveryDate,quantity
55,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,34,1.11.11,1
56,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,36,1.11.11,1
57,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,38,1.11.11,1
58,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,40,1.11.11,1
59,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,42,1.11.11,1
60,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,44,1.11.11,1
61,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,46,1.11.11,1
62,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,48,1.11.11,1
63,1,Grey Suit ,7,suittest03,2700.0,Otto Jonas,,,,50,1.11.11,1
64,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,34,1.11.24,1
65,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,36,1.11.24,1
66,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,38,1.11.24,1
67,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,40,1.11.24,1
68,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,42,1.11.24,1
69,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,44,1.11.24,1
70,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,46,1.11.24,1
71,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,48,1.11.24,1
72,2,Black Trousers,3,suittest07,1350.0,Otto Jonas,,,,50,1.11.24,1
73,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,34,2023-12-27,1
74,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,36,2023-12-27,1
75,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,38,2023-12-27,1
76,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,40,2023-12-27,1
77,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,42,2023-12-27,1
78,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,44,2023-12-27,1
79,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,46,2023-12-27,1
80,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,48,2023-12-27,1
81,3,Blue Jacket ,6,suittest04,2250.0,Otto Jonas,,2023-12-08,,50,2023-12-27,1
82,4,Black Jacket ,5,suittest06,2250.0,Otto Jonas,,2023-12-08,,34,2023-12-28,1
